Measurement	Specimen	Traditional Reference Interval	Traditional Units	Conversion Factor 	SI Reference Interval	SI Units	Sex
Acetaminophen (therapeutic)	Serum, plasma	10-30	μg/mL	6.62	70-200	μmol/L	U
Acetoacetic acid	Serum, plasma	<1	mg/dL	0.098	<0.1	mmol/L	U
Acetone	Serum, plasma	<2.0	mg/dL	0.172	<0.34	mmol/L	U
Acetylcholinesterase	Red blood cells	5-10	U/mL	1.0	5-10	U/L	U
Activated partial thromboplastin time (APTT)	Whole blood	25-40	s	1.0	25-40	s	U
Adenosine deaminasea	Serum	11.5-25.0	U/L	0.017	0.20-0.43	μKat/L	U
Alanine (adult)	Plasma	1.87-5.88	mg/dL	112.2	210-661	μmol/day	U
Alanine aminotransferase (ALT, SGPT)	Serum	10-40	U/L	1.0	10-40	U/L	U
Albumin	Serum	3.5-5.0	g/dL	10.0	35-50	g/L	U
Alcohol dehydrogenasea	Serum	<2.8	U/L	0.017	<0.05	μKat/L	U
Aldolasea	Serum	1.0-7.5	U/L	0.017	0.02-0.13	μKat/L	U
Aldosterone (upright)	Plasma	7-30	ng/dL	0.0277	0.19-0.83	nmol/L	U
Aldosterone	Urine, 24 h	3-20	μg/24 h	2.77	8-55	nmol/day	U
Alkaline phosphatase	Serum	50-120	U/L	1.0	50-120	U/L	U
α1-Acid glycoprotein	Serum	50-120	mg/dL	0.01	0.5-1.2	g/L	U
α2-Macroglobulin	Serum	130-300	mg/dL	0.01	1.3-3.0	g/L	U
Alprazolam (therapeutic)	Serum, plasma	10-50	ng/mL	3.24	32-162	nmol/L	U
Aluminum	Serum, plasma	<6	ng/mL	37.06	0.0-222.4	nmol/L	U
Amikacin (therapeutic, peak)	Serum, plasma	20-30	μg/mL	1.71	34-52	μmol/L	U
Alanine	Plasma	1.87-5.89	mg/dL	112.2	210-661	μmol/L	U
α-Aminobutyric acid	Plasma	0.08-0.36	mg/dL	97.0	8-35	μmol/L	U
Arginine	Plasma	0.37-2.40	mg/dL	57.4	21-138	μmol/L	U
Aspartic acid	Plasma	<0.3	mg/dL	75.1	<25	μmol/L	U
Cystine	Plasma	0.40-1.40	mg/dL	83.3	33-117	μmol/L	U
Glutamic acid	Plasma	0.2-2.8	mg/dL	67.97	15-190	μmol/L	U
Glutamine	Plasma	6.1-10.2	mg/dL	68.42	420-700	μmol/L	U
Glycine	Plasma	0.9-4.2	mg/dL	133.3	120-560	μmol/L	U
Histidine	Plasma	0.5-1.7	mg/dL	64.5	32-110	μmol/L	U
Hydroxyproline	Plasma	<0.55	mg/dL	76.3	<42	μmol/L	U
Isoleucine	Plasma	0.5-1.3	mg/dL	76.24	40-100	μmol/L	U
Leucine	Plasma	1.0-2.3	mg/dL	76.3	75-175	μmol/L	U
Lysine	Plasma	1.2-3.5	mg/dL	68.5	80-240	μmol/L	U
Methionine	Plasma	0.1-0.6	mg/dL	67.1	6-40	μmol/L	U
Ornithine	Plasma	0.4-1.4	mg/dL	75.8	30-106	μmol/L	U
Phenylalanine	Plasma	0.6-1.5	mg/dL	60.5	35-90	μmol/L	U
Proline	Plasma	1.2-3.9	mg/dL	86.9	104-340	μmol/L	U
Serine	Plasma	0.7-2.0	mg/dL	95.2	65-193	μmol/L	U
Taurine	Plasma	0.3-2.1	mg/dL	80.0	24-168	μmol/L	U
Threonine	Plasma	0.9-2.5	mg/dL	84.0	75-210	μmol/L	U
Tryptophan	Plasma	0.5-1.5	mg/dL	48.97	25-73	μmol/L	U
Tyrosine	Plasma	0.4-1.6	mg/dL	55.19	20-90	μmol/L	U
Valine	Plasma	1.7-3.7	mg/dL	85.5	145-315	μmol/L	U
Amiodarone (therapeutic)	Serum, plasma	0.5-2.5	μg/mL	1.55	0.8-3.9	μmol/L	U
δ-Aminolevulinic acid	Urine	1.0-7.0	mg/24 h	7.626	8-53	μmol/day	U
Amitriptyline (therapeutic)	Serum, plasma	80-250	ng/mL	3.61	289-903	nmol/L	U
Ammonia (as NH3)	Plasma	15-50	μg/dL	0.714	11-35	μmol/L	U
Amobarbital (therapeutic)	Serum	1-5	μg/mL	4.42	4-22	μmol/L	U
Amoxapine (therapeutic)	Plasma	200-600	ng/mL	1.0	200-600	μg/L	U
Amylasea	Serum	27-130	U/L	0.017	0.46-2.21	μKat/L	U
Androstenedione	Serum	75-205	ng/dL	0.0349	2.6-7.2	nmol/L	M
Androstenedione	Serum	85-275	ng/dL	0.0349	3.0-9.6	nmol/L	F
Angiotensin I	Plasma	<25	pg/mL	1.0	<25	ng/L	U
Angiotensin II	Plasma	10-60	pg/mL	1.0	10-60	ng/L	U
Angiotensin-converting enzyme (ACE)	Serum	8-52	U/L	0.017	0.14-0.88	μKat/L	U
Anion gap (Na+)−(Cl− + HCO3−)	Serum, plasma	8-16	mEq/L	1.0	8-16	nmol/L	U
Antidiuretic hormone (ADH, vasopressin)	Plasma	1-5	pg/mL	0.926	0.9-4.6	pmol/L	U
α2-Antiplasmin (fraction)	Plasma	80-130	%	0.01	0.8-1.3	Fraction of 1.0	U
Antithrombin III	Plasma	21-30	mg/dL	10.0	210-300	mg/L	U
α1-Antitrypsin	Serum	80-200	mg/dL	0.01	0.8-2.0	g/L	U
Apolipoprotein A	Serum	80-151	mg/dL	0.01	0.8-1.5	g/L	M
Apolipoprotein A	Serum	80-170	mg/dL	0.01	0.8-1.5	g/L	F
Apolipoprotein B	Serum, plasma	50-123	mg/dL	0.01	0.5-1.2	g/L	M
Apolipoprotein B	Serum, plasma	25-120	mg/dL	0.01	0.5-1.2	g/L	F
Arsenic (As)	Whole blood	<23	μg/L	0.0133	<0.31	μmol/L	U
Arsenic (As), chronic poisoning	Whole blood	100-500	μg/L	0.0133	1.33-6.65	μmol/L	U
Arsenic (As), acute poisoning	Whole blood	600-9300	μg/L	0.0133	7.9-123.7	μmol/L	U
Asparagine	Plasma	0.40-0.91	mg/dL	75.7	30-69	μmol/L	U
Aspartate aminotransferase (AST, SGOT)	Serum	20-48	U/L	0.017	0.34-0.82	μKat/L	U
Atrial natriuretic hormone	Plasma	20-77	pg/mL	1.0	20-77	ng/L	U
Beryllium, toxic	Urine	>20	μg/L	0.111	>2.22	μmol/L	U
Bicarbonate	Plasma	21-28	mEq/L	1.0	21-28	mmol/L	U
Bile acids (total)	Serum	0.3-2.3	μg/mL	2.448	0.73-5.63	μmol/L	U
Bilirubin Total	Serum	0.3-1.2	mg/dL	17.1	2-18	μmol/L	U
Bilirubin Direct (conjugated)	Serum	<0.2	mg/dL	17.1	<3.4	μmol/L	U
Biotin	Whole blood, serum	200-500	pg/mL	0.0041	0.82-2.05	nmol/L	U
Bismuth	Whole blood	1-12	μg/L	4.785	4.8-57.4	nmol/L	U
Blood gases PCO2	Arterial blood	35-45	mm Hg	1.0	35-45	mm Hg	U
Blood gases pH	Arterial blood	7.35-7.45	—	1.0	7.35-7.45	—	U
Blood gases PO2	Arterial blood	80-100	mm Hg	1.0	80-100	mm Hg	U
BNP	Plasma	<100	pg/mL	1.0	<100	pg/mL	U
Bupropion (Wellbutrin, Zyban)	Serum, plasma	25-100	ng/mL	3.62	91-362	nmol/L	U
C1 esterase inhibitor	Serum	12-30	mg/dL	0.01	0.12-0.30	g/L	U
C3 complement	Serum	1200-1500	μg/mL	0.001	1.2-1.5	g/L	U
C4 complement	Serum	350-600	μg/mL	0.001	0.35-0.60	g/L	U
CA125	Serum	<35	U/mL	1.0	<35	kU/L	U
